,address,channelTitle,videoTitle
0,https://www.youtube.com/watch?v=oGJtwY8nNno,Ciencia de Verdade,534 - Avaliando o Q.I. do Bill Gates!
1,https://www.youtube.com/watch?v=9c7dCNvePfw,Jaime Bruning,QUE VIAGEM INCRÍVEL ESTAMOS FAZENDO
2,https://www.youtube.com/watch?v=y0GLoDP54lA,Pátria Evangélica de Deus,B.O.M.B.@- VEJAM QUAIS SERIAM OS PL@NOS DO SR. M@NDETT@ PARA O B.R.A.S.!.L- FIQUEM ATENTOS!
3,https://www.youtube.com/watch?v=EoRAsJUaY_s,Cidadão-X,Camada de Ozônio no seu Buraco
4,https://www.youtube.com/watch?v=w3OWAwt_6uY,Cidadão-X,Caixões Vazios e Mentes Possuídas
5,https://www.youtube.com/watch?v=4Rsp-uPsDYA,Ciencia de Verdade,526 - João Dória e o Carnaval Contagiante de São Paulo
6,https://www.youtube.com/watch?v=pO_38VrTxfk,Firmeza da Verdade,OS ROB0S DE H|DR0GEL da D.A.R.P.A.
7,https://www.youtube.com/watch?v=0VNjjXRgAjw,verdadeoculta,💉 A Gray State Hoje
8,https://www.youtube.com/watch?v=XWrhxClJK_8,nutrição Alimentos & Cia,Acido Láurico ÓLEO DE COCO e Vírus envelopados.
9,https://www.youtube.com/watch?v=74oZwKtA1-E,Rômulo Maraschin,"Afinal, O QUE estão dando para as pessoas COMEREM?"
10,https://www.youtube.com/watch?v=3HwkKSjYt8c,verdadeoculta,Palmas para o bill gates que ele merece
11,https://www.youtube.com/watch?v=nGE4ZXOkGRk,Ciencia de Verdade,525 - 12 Cientistas contra a Quarentena
12,https://www.youtube.com/watch?v=zVUYXED63rU,Verdade Mundial,AO VIVO 📍 A VERDADE OCULTA CHEGOU! E AGORA?
13,https://www.youtube.com/watch?v=fyOpRL3Uw4k,verdadeoculta,💉 Não dá pra fechar os olhos para o que vai acontecer em seguida
14,https://www.youtube.com/watch?v=i_gi5h5IaP0,Firmeza da Verdade,PROTOCOLOS DE COMO PERMANECER EM CASA
15,https://www.youtube.com/watch?v=WXwDmGnQMyE,Hidrogenio Global,#PARTE2 - O REI OCULTO DA INGLATERRA E A FAMÍLIA REAL SEMPRE FOI UMA FARSA DA ROYAL FAMILY DA RUSSIA
16,https://www.youtube.com/watch?v=WvCKonGhi_A,Firmeza da Verdade,"DE 11 à 18 de OUTUBRO de 2020: Papa, Vaticano e a Nova Religião Mundial"
17,https://www.youtube.com/watch?v=ldjsCoCHZdc,Minha Saúde - Curas Naturais,Será que você está com deficiência dessas vitaminas? Dr. Lair Ribeiro
18,https://www.youtube.com/watch?v=fqDZd11fquE,Ana Paula Palagar,A MÁSCARA SERIA UMA PRÉ- MARCA DA BESTA?
19,https://www.youtube.com/watch?v=dX8u-LmfkcU,Hidrogenio Global,Rede social de direita sem manipulação de agências comunistas. www.stormarmy.com
20,https://www.youtube.com/watch?v=fDHvBBhXzHM,Cidadão-X,O Melhor Vídeo sobre a Conspiração CoronaVírus
21,https://www.youtube.com/watch?v=7z3G7gVrfN4,verdadeoculta,Na Europa já começou a segunda fase
22,https://www.youtube.com/watch?v=iQ695DnxfLI,Verdade Mundial,Os #OVNIs sempre estiveram aqui 💥 LIVE
23,https://www.youtube.com/watch?v=cB34pRUJ7M4,nutrição Alimentos & Cia,O PODER DO OZÔNIO em destruir patógenos
24,https://www.youtube.com/watch?v=X5P1XdwDKQo,Verdade Mundial,2021 PQP!!!! A LIVE MAIS DIFÍCIL DA HISTÓRIA!
25,https://www.youtube.com/watch?v=4IzFRp0Rr-U,verdadeoculta,Porque nos consideram parasitas humanos
26,https://www.youtube.com/watch?v=NKUY8ez5yXQ,Domingo Espetacular,Presidente Jair Bolsonaro fala sobre o coronavírus em entrevista ao Domingo Espetacular
27,https://www.youtube.com/watch?v=3FG5d7xgtDo,Hidrogenio Global,#72HORAS - Stf da 72 horas para entrega de vídeo de reunião com Bolsonaro e MINISTROS.
28,https://www.youtube.com/watch?v=MsNaodMBf30,Firmeza da Verdade,AS COISAS VÃO PIORAR
29,https://www.youtube.com/watch?v=aOScoNKjuPQ,Ana Paula Palagar,"O SONHO : SISTEMA DE MONITORAMENTO,OK"
30,https://www.youtube.com/watch?v=0azGop5WeA0,Firmeza da Verdade,ESSA LEI VAI CHEGAR NO MUNDO TODO
31,https://www.youtube.com/watch?v=3YmUAaxF9fE,Dr. Uronal Zancan,O QUE QUASE NINGUÉM DISSE SOBRE VENCER A PANDEMIA DO CORONAVÍRUS
32,https://www.youtube.com/watch?v=4UUxlfO8BHA,Ana Paula Palagar,"ATUALIZAÇÕES: EMPRESAS NÃO SÃO IMPORTANTES,O QUE VALE É REVOLUCIONAR."
33,https://www.youtube.com/watch?v=BMCh-zZWv08,Firmeza da Verdade,ISSO ELES NUNCA VÃO TE MOSTRAR
34,https://www.youtube.com/watch?v=JXWZjhspqzA,Pátria Evangélica de Deus,PADRE ALERTA - PAPA FRANCISCO VAI APRESENTAR A NOVA RELIGIÃO MUNDIAL AINDA ESSE ANO!!!
35,https://www.youtube.com/watch?v=SU7fC5t7lPQ,Pátria Evangélica de Deus,U.R.G.Ê.N.C.I.A! NOV@S INFORM@ÇÕES SOBRE O CUIDADO COM O V.I.R.U.S COVID-19
36,https://www.youtube.com/watch?v=WGQIVglp5RQ,Cidadão-X,Bolsonaro e Trump podem estar planejando uma Guerra
37,https://www.youtube.com/watch?v=iUyvYhMe4xo,verdadeoculta,Nova Leis contra o gado na carona do pandemonio
38,https://www.youtube.com/watch?v=dOYZDMdyn6Q,Ciencia de Verdade,516 - Empresários IDIOTAS e o Salto do Desemprego EM MASSA!
39,https://www.youtube.com/watch?v=92hf-ITqz2w,verdadeoculta,Entenda o que está por detras do reset do planeta
40,https://www.youtube.com/watch?v=X85LJmSk6ho,verdadeoculta,Ai fudi pra nos...
41,https://www.youtube.com/watch?v=UR1Q-6SMlsc,verdadeoculta,Garimpeiros da noite atacam no novo normal
42,https://www.youtube.com/watch?v=zWlWLwuG5n4,Firmeza da Verdade,SE PREPARE PARA OS JUÍZOS DO ETERNO!
43,https://www.youtube.com/watch?v=jrx4hk-v1kA,Firmeza da Verdade,O CONTROLE CADA VEZ MAIS INTENSO e o FIM CADA VEZ MAIS PERTO: Estão Monitorando e Manipulando Tudo!
44,https://www.youtube.com/watch?v=4Xr_Qsnd4YM,Ezequiel Cordeiro - Hora Final,"Robôs, Tatuagem Secreta para controle de vacinas e o o uso de microchip em Israel"
45,https://www.youtube.com/watch?v=4OXYP_230B4,verdadeoculta,Onu cobra ação mais dura do governo
46,https://www.youtube.com/watch?v=wO3pbZJjNxk,Ana Paula Palagar,NÃO É MERA COINCIDÊNCIA.
47,https://www.youtube.com/watch?v=DmJJv7RJAl4,verdadeoculta,Use a máscara por amor ao proximo
48,https://www.youtube.com/watch?v=8pHw88-xInc,Firmeza da Verdade,"Sol do Meio Dia, N.O.M. ""R.A.C.O.O.N"" - Isso Eles Não Falam! (repost)"
49,https://www.youtube.com/watch?v=YmskwGvEmL8,Firmeza da Verdade,"O PADRE, O SONHO E A ""IGREJA CATÓLICA"""
50,https://www.youtube.com/watch?v=o6bzB2ogD2E,Firmeza da Verdade,OS ROBÔS é que MANDAM AGORA e CONTINUARÃO DETERMINANDO a VIDA da HUMANIDADE
51,https://www.youtube.com/watch?v=D2K6XR8f4q4,Ana Paula Palagar,UMA INFORMAÇÃO NECESSÁRIA. NÃO PERCAM!!!
52,https://www.youtube.com/watch?v=WiOjHJCELng,Firmeza da Verdade,ESSA SERÁ A MARCA DA BESTA?
53,https://www.youtube.com/watch?v=iojjpGGp090,Cidadão-X,Malditos Ignorantes Estúpidos e Imbecis
54,https://www.youtube.com/watch?v=Q5Ew8O1NM9Q,verdadeoculta,💉 Vão recuperar o Planeta deles com a Nova Ordem Mundial
55,https://www.youtube.com/watch?v=zpDXSQDfiyI,verdadeoculta,Entenda como eles manipulam facilmente
56,https://www.youtube.com/watch?v=FoTgsZondbQ,Ciencia de Verdade,530 - Facebook ou FAKEbook? Vamos checar a checagem de fatos!
57,https://www.youtube.com/watch?v=C3B0lJpze0A,Ciencia de Verdade,"532 - O significado do termo ""HUMANIDADE""!"
58,https://www.youtube.com/watch?v=p_m7wpiOOuE,Cidadão-X,#ForaBolsonaro (Só Mais um Dia de Putaria no Puteiro)
59,https://www.youtube.com/watch?v=lINqVh105rc,Rômulo Maraschin,RESIDENT EVIL 3 REMAKE: ANALISANDO A INTRO
60,https://www.youtube.com/watch?v=v_sSEgG3m1c,Cidadão-X,O Silêncio do Traficante do Avião do Bolsonaro
61,https://www.youtube.com/watch?v=THGSHKMHQSM,Firmeza da Verdade,THE ECONOMIST 2020: DECIFRADA 100%
62,https://www.youtube.com/watch?v=GtLkWp5CeS4,Ana Paula Palagar,ESTÃO TENTANDO MANIPULAR A SITUAÇÃO.
63,https://www.youtube.com/watch?v=4aKrJoWTobw,Firmeza da Verdade,CH|NA |NSTALA F|LMAD0RAS DENTR0 DAS CASAS: O VERDADEIRO B|G BR0THER - 1984 GE0RGE 0RWELL
64,https://www.youtube.com/watch?v=9ln4IPrYHO8,verdadeoculta,A inteligencia artificial e nos os vetores
65,https://www.youtube.com/watch?v=p791yjqERkk,Hidrogenio Global,#USA - Estão invadindo a sede da CNN enquanto isso o Brasileiro tá no sofá!
66,https://www.youtube.com/watch?v=XlYKavWME-I,verdadeoculta,📍 ฿₳₮Ɇ ₱₳₱Ø ₵Ø₥ ɆVɆ ₴Ø฿Ɽ₳L
67,https://www.youtube.com/watch?v=xjRamoNv9lc,Ezequiel Cordeiro - Hora Final,Desvendando o que a revista The Economist 2019 previu para 2020
68,https://www.youtube.com/watch?v=qxCjXTddhLg,Canal OTANERY1,Corona e TV (Parte 1) Série coreana de 2018 previu pandemia de COVID?
69,https://www.youtube.com/watch?v=itJKL3BsobM,SAÚDE & BEM ESTAR,🔴 Blinde sua saúde com o Dr. Victor Sorrentino!!! Série Quebrando Tabus Da Medicina!!!
70,https://www.youtube.com/watch?v=I5Nog6x0KKk,Jemima Gomes,0S ḀC0NTECịMENT0S FịNḀịS ESTÃ0 ḀQUI!
71,https://www.youtube.com/watch?v=RV9-YOwfDwA,verdadeoculta,💉 Sem máscaras e sem multas
72,https://www.youtube.com/watch?v=dKJ7cyAXdRM,Ciencia de Verdade,527 - Quarentena até 2022? Vamos falar sobre ÉTICA!
73,https://www.youtube.com/watch?v=z7eZw1clKFo,Hidrogenio Global,Prefeito sugere aplicação de ozônio no fiofó para tratamento aguardem...
74,https://www.youtube.com/watch?v=vXSf9Ve0ulA,Firmeza da Verdade,ANALISANDO DOIS COMERCIAIS ESTRANHOS E REVELADORES
75,https://www.youtube.com/watch?v=tej1KsFWzSk,Ana Paula Palagar,LABORATÓRIO RACISTA?
76,https://www.youtube.com/watch?v=faWwLTHnjZc,Cidadão-X,Corona e Vírus. A Dupla do Momento
77,https://www.youtube.com/watch?v=bURPBld05QM,Dr. Uronal Zancan,ESTUDO MOSTRA QUE A POLUIÇÃO AGRAVA A PANDEMIA DO CORONAVÍRUS
78,https://www.youtube.com/watch?v=qpqkM2cjUHs,verdadeoculta,Muitos irão enlouquecer nos proximos meses
79,https://www.youtube.com/watch?v=pTljb3Mijz0,verdadeoculta,Sangue bom e sangue ruim discriminnação a vista
80,https://www.youtube.com/watch?v=P4U_0fDXJxI,verdadeoculta,Bill gates é um super aliado
81,https://www.youtube.com/watch?v=N2ORi5znEsQ,verdadeoculta,Novo premio para quem faz testes em massa
82,https://www.youtube.com/watch?v=oJhl4Yj14iM,verdadeoculta,Entenda o novo projeto de purificação social
83,https://www.youtube.com/watch?v=DMA-2t-e2vw,Ana Paula Palagar,ESTÃO JOGANDO OS PLANOS MALIGNOS NA SUA CARA.
84,https://www.youtube.com/watch?v=KHuXHppS3hA,Ana Paula Palagar,NÃO QUEREM QUE VOCÊ PERCEBA
85,https://www.youtube.com/watch?v=_N2FO0PVmqE,Firmeza da Verdade,"OLHA O QUE A ONU FEZ AGORA! ""Marido"" e ""Esposa"" foram PROIBIDOS!"
86,https://www.youtube.com/watch?v=hL2slTbmO4Y,Firmeza da Verdade,Tudo Isso é Juízo do Criador ao Povo - Rômulo Maraschin
87,https://www.youtube.com/watch?v=QpUKKwtu3AQ,verdadeoculta,Vai vendo
88,https://www.youtube.com/watch?v=bcRv7YrpMhs,Ciencia de Verdade,"553 - Pior Mal Crescente (Documentário Hollow Earth, Parte 7)"
89,https://www.youtube.com/watch?v=vvpyPGybLb4,Verdade Mundial,ESTÃO TE CONTROLANDO DESDE SEMPRE | LIVE 📍
90,https://www.youtube.com/watch?v=pb8d0YDjdQs,Hidrogenio Global,#MORTESFANTASMAS - Bolsonaro mandou ministro para Manaus e caiu 1000% as mortes de 246 para 2.
91,https://www.youtube.com/watch?v=tkicPs-_HWU,verdadeoculta,💉 Um abismo apos o outro
92,https://www.youtube.com/watch?v=-44_WtGsvb4,Dr. Uronal Zancan,O CORONAVÍRUS NÃO É O CULPADO DESSA PANDEMIA E NEM ESTÁ MATANDO NINGUÉM
93,https://www.youtube.com/watch?v=dfcsc1SmYWk,nutrição Alimentos & Cia,ELE MONOPOLIZOU A SAÚDE MUNDIAL.
94,https://www.youtube.com/watch?v=StBlJIVpjjU,Ezequiel Cordeiro - Hora Final,Fim da Pandemia e a questão dos Idosos
95,https://www.youtube.com/watch?v=bwgVlf4rJnI,verdadeoculta,💉 Acaba a grana começa a explosão social
96,https://www.youtube.com/watch?v=Qu01GsYCORc,Jemima Gomes,MUDḀNÇḀ DE DNḀ E 0S 0LH0S NEGR0S
97,https://www.youtube.com/watch?v=kNyGHeIHydc,Hidrogenio Global,Lula diz que Bolsonaro inventou contaminação para fazer “propaganda do remédi@”
98,https://www.youtube.com/watch?v=nHjRJXGfZg4,Pátria Evangélica de Deus,PADRE CATÓLICO ALERTA FIÉIS A SE PREPARAR PARA FIM DOS TEMPOS- ANTICRISTO-CHIP-NOVA MOEDA-PARTE 1
99,https://www.youtube.com/watch?v=AtTmGvq7sfw,verdadeoculta,💉 Vai vendo só
100,https://www.youtube.com/watch?v=sgDK48-oQcI,Pátria Evangélica de Deus,A IMPLANTAÇ@O DO C.H.I.P DA BEST@ E OS 3 DI@S DE E.S.C.U.R.I.D.Ã.O EM 2020 / (PARTE FINAL)
101,https://www.youtube.com/watch?v=V1VAMp49S2Y,Jaime Bruning,O QUE ESTÁ ACONTECENDO COM A NOSSA PÁTRIA
